"Path","LineNumber","Line"
"D:\orm-ibraine\src\components\VideoSection.jsx","57","        <p className=""font-sans text-white/40 text-lg leading-relaxed max-w-2xl mx-auto uppercase tracking-widest text-xs font-bold"">"
"D:\orm-ibraine\src\components\VideoSection.jsx","99","                    <span className=""font-sans text-[0.6rem] font-black uppercase tracking-[0.2em] text-white/60"">Field Intel</span>"
"D:\orm-ibraine\src\components\VideoSection.jsx","115","                    className={`font-merriweather text-[2.5rem] leading-[1] font-black uppercase tracking-tighter ${"
"D:\orm-ibraine\src\components\WishlistPage.jsx","25","    <div className=""bg-orm-dark text-white min-h-screen font-sans"">"
"D:\orm-ibraine\src\components\WishlistPage.jsx","30","          <h1 className=""font-merriweather text-[2.2rem] text-white font-black uppercase tracking-tight max-md:text-[1.6rem]"">My <span className=""text-orm-gold"">Wishlist</span></h1>"
"D:\orm-ibraine\src\components\WishlistPage.jsx","39","            <h2 className=""font-merriweather text-[1.8rem] mb-4 font-black opacity-20 uppercase tracking-tighter"">Vault is Empty</h2>"
"D:\orm-ibraine\src\components\WishlistPage.jsx","40","            <p className=""font-sans text-white/40 mb-8 max-w-md mx-auto uppercase tracking-widest text-[0.6rem] font-bold"">Initiate exploration to discover gear.</p>"
"D:\orm-ibraine\src\components\WishlistPage.jsx","54","                  <h3 className=""font-merriweather text-base font-bold text-white mb-4 min-h-[2.5rem] line-clamp-2 group-hover:text-orm-gold transition-colors"">{item.title}</h3>"
"D:\orm-ibraine\src\components\WishlistPage.jsx","55","                  <div className=""mb-6""><span className=""font-sans font-black text-xl text-white tracking-tighter"">Rs. {Number(item.price).toLocaleString()}</span></div>"
"D:\orm-ibraine\src\components\WishlistPage.jsx","56","                  <button className=""w-full relative overflow-hidden group/btn bg-white/[0.05] border border-white/10 text-white py-4 rounded-xl font-sans font-black text-[0.6rem] uppercase tracking-[0.15em] transition-all hover:text-black hover:border-orm-gold"" onClick={(e) => { e.stopPropagation(); handleMoveToCart(item); }}>"
